owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	hasUsableWeaponLimb	boolean hasUsableWeaponLimb()	3398	3398	1	misc	normal	leave until owning subsystem is clearer	241703	241766
GamePanel	movementSlideDurationMillis	int movementSlideDurationMillis(int motionMode)	3401	3406	6	misc	normal	leave until owning subsystem is clearer	241774	242052
GamePanel	beginPlayerTileSlide	void beginPlayerTileSlide(int fromX, int fromY, int toX, int toY)	3408	3415	8	misc	normal	leave until owning subsystem is clearer	242059	242671
GamePanel	beginNpcTileSlide	void beginNpcTileSlide(NpcEntity npc, int fromX, int fromY, int toX, int toY)	3417	3422	6	entities	normal	leave until owning subsystem is clearer	242678	243127
GamePanel	slidePixelOffset	Point slidePixelOffset(TileMotion m, int cellW, int cellH)	3424	3430	7	misc	normal	leave until owning subsystem is clearer	243134	243523
GamePanel	playerSlideOffsetPixels	Point playerSlideOffsetPixels(int cellW, int cellH)	3432	3436	5	misc	normal	leave until owning subsystem is clearer	243530	243899
GamePanel	npcSlideOffsetPixels	Point npcSlideOffsetPixels(NpcEntity npc, int cellW, int cellH)	3438	3444	7	entities	normal	leave until owning subsystem is clearer	243906	244313
GamePanel	pruneTileMotions	void pruneTileMotions()	3446	3450	5	misc	normal	leave until owning subsystem is clearer	244320	244618
GamePanel	maybePlayCoreAmbientCue	void maybePlayCoreAmbientCue(long now)	3452	3463	12	misc	normal	leave until owning subsystem is clearer	244625	245460
GamePanel	pickWeightedCue	String pickWeightedCue(String[] keys, int[] weights)	3465	3476	12	misc	normal	leave until owning subsystem is clearer	245467	245960
GamePanel	coreAmbientCueForZone	String coreAmbientCueForZone()	3478	3494	17	world	normal	leave until owning subsystem is clearer	245967	247287
GamePanel	soundPingAudioKey	String soundPingAudioKey(String label)	3496	3507	12	input	normal	leave until owning subsystem is clearer	247294	248048
GamePanel	maybePlayHeardSoundCue	void maybePlayHeardSoundCue(String label, int distance)	3509	3515	7	audio	normal	leave until owning subsystem is clearer	248055	248453
GamePanel	movementSurfaceKeyAt	String movementSurfaceKeyAt(int x, int y)	3517	3530	14	input	normal	leave until owning subsystem is clearer	248460	249151
GamePanel	updateMoveGhostTarget	void updateMoveGhostTarget(int dx, int dy)	3532	3546	15	misc	normal	leave until owning subsystem is clearer	249158	249915
GamePanel	inputPacingIntervalMillis	int inputPacingIntervalMillis()	3548	3556	9	input	normal	leave until owning subsystem is clearer	249922	250304
GamePanel	clearPendingMovementInput	void clearPendingMovementInput(String reason)	3558	3566	9	input	normal	leave until owning subsystem is clearer	250311	250761
GamePanel	movementInputWouldAdvanceWorld	boolean movementInputWouldAdvanceWorld()	3568	3570	3	input	normal	leave until owning subsystem is clearer	250768	250913
GamePanel	queueOrExecuteMovementInput	void queueOrExecuteMovementInput(int dx, int dy)	3572	3586	15	input	normal	leave until owning subsystem is clearer	250920	251808
GamePanel	executePacedMovement	void executePacedMovement(int dx, int dy, String source)	3588	3604	17	misc	normal	leave until owning subsystem is clearer	251815	252975
GamePanel	executePacedMovementBody	void executePacedMovementBody(int dx, int dy, String source)	3606	3615	10	misc	normal	leave until owning subsystem is clearer	252982	253776
GamePanel	processPendingMovementInput	void processPendingMovementInput()	3617	3628	12	input	normal	leave until owning subsystem is clearer	253783	254284
GamePanel	spendDeferredSimulationBudget	void spendDeferredSimulationBudget(String reason, int budgetMillis)	3630	3637	8	misc	normal	leave until owning subsystem is clearer	254291	254814
GamePanel	spendDeferredSimulationBudgetBody	void spendDeferredSimulationBudgetBody(String reason, int budgetMillis)	3639	3660	22	misc	normal	leave until owning subsystem is clearer	254821	256323
GamePanel	auditSimulationEfficiency	void auditSimulationEfficiency(String reason)	3662	3667	6	misc	normal	leave until owning subsystem is clearer	256330	257710
GamePanel	attemptPlayerMove	boolean attemptPlayerMove(int dx, int dy)	3669	3688	20	misc	normal	leave until owning subsystem is clearer	257717	258700
GamePanel	stepIsClearForPath	boolean stepIsClearForPath(int x, int y)	3691	3693	3	misc	normal	leave until owning subsystem is clearer	258708	258862
GamePanel	pathSeekingAlternates	int[][] pathSeekingAlternates(int dx, int dy)	3695	3701	7	misc	normal	leave until owning subsystem is clearer	258869	259453
GamePanel	attemptPlayerPathSeekingStep	boolean attemptPlayerPathSeekingStep(int dx, int dy)	3703	3718	16	misc	normal	leave until owning subsystem is clearer	259460	260411
GamePanel	pathSeekingAlternates	int[] alt : pathSeekingAlternates(dx, dy))	3705	3714	10	misc	normal	leave until owning subsystem is clearer	259569	260258
GamePanel	attemptPlayerMoveOneTile	boolean attemptPlayerMoveOneTile(int dx, int dy)	3720	3736	17	misc	normal	leave until owning subsystem is clearer	260418	261157
GamePanel	movePlayerInto	void movePlayerInto(int nx, int ny, String reason)	3738	3750	13	misc	normal	leave until owning subsystem is clearer	261164	261636
GamePanel	handleOccupiedMovementTarget	boolean handleOccupiedMovementTarget(NpcEntity blocker, int dx, int dy, int nx, int ny)	3752	3787	36	misc	normal	leave until owning subsystem is clearer	261643	263707
GamePanel	tryPlayerPushPast	boolean tryPlayerPushPast(NpcEntity blocker, int dx, int dy, int nx, int ny)	3789	3832	44	misc	normal	leave until owning subsystem is clearer	263714	266341
GamePanel	resetPushPastIntent	void resetPushPastIntent()	3834	3841	8	misc	normal	leave until owning subsystem is clearer	266348	266598
GamePanel	shoveDestinationFor	Point shoveDestinationFor(NpcEntity blocker, int dx, int dy)	3843	3853	11	misc	normal	leave until owning subsystem is clearer	266605	267105
GamePanel	canNpcOccupyForShove	boolean canNpcOccupyForShove(int x, int y)	3855	3857	3	entities	normal	leave until owning subsystem is clearer	267112	267279
GamePanel	enforceEntityOccupancy	void enforceEntityOccupancy(String phase)	3859	3863	5	misc	normal	leave until owning subsystem is clearer	267286	267667
GamePanel	advanceMovementTurn	void advanceMovementTurn(String reason)	3865	3878	14	misc	normal	leave until owning subsystem is clearer	267674	268895
GamePanel	waitOneTurn	void waitOneTurn()	3880	3889	10	misc	normal	leave until owning subsystem is clearer	268902	269396
GamePanel	decayTemporaryHostilities	void decayTemporaryHostilities()	3891	3896	6	misc	normal	leave until owning subsystem is clearer	269403	269619
GamePanel	tickNearbyNpcs	void tickNearbyNpcs()	3898	3930	33	entities	normal	leave until owning subsystem is clearer	269626	271941
GamePanel	maybeNpcRangedAttack	suppressHostilePursuit && maybeNpcRangedAttack(npc, dist))	3917	3917	1	combat	normal	leave until owning subsystem is clearer	270911	271009
GamePanel	processPersonnelReplacementQueue	void processPersonnelReplacementQueue()	3932	3950	19	misc	normal	leave until owning subsystem is clearer	271948	273533
GamePanel	maybeNpcAmbient	void maybeNpcAmbient(NpcEntity npc, int dist)	3952	3974	23	entities	normal	leave until owning subsystem is clearer	273540	275351
GamePanel	npcColor	Color npcColor(Faction f)	3976	3989	14	entities	normal	leave until owning subsystem is clearer	275358	276474
GamePanel	isHostileNpc	boolean isHostileNpc(NpcEntity npc)	3992	3999	8	entities	normal	leave until owning subsystem is clearer	276482	277015
GamePanel	hostileIntentBark	String hostileIntentBark(NpcEntity npc, int dist)	4001	4012	12	misc	normal	leave until owning subsystem is clearer	277022	278021
GamePanel	hostileAwareOfPlayer	boolean hostileAwareOfPlayer(NpcEntity npc, int dist)	4014	4031	18	misc	normal	leave until owning subsystem is clearer	278028	279308
GamePanel	suspiciousStealthBark	void suspiciousStealthBark(NpcEntity npc, int dist)	4033	4041	9	misc	normal	leave until owning subsystem is clearer	279315	279996
GamePanel	maybeGrantSneakXp	void maybeGrantSneakXp(String source)	4043	4054	12	misc	normal	leave until owning subsystem is clearer	280003	280552
GamePanel	detectHostileIntent	void detectHostileIntent(NpcEntity npc, int dist)	4056	4071	16	misc	normal	leave until owning subsystem is clearer	280559	281381
GamePanel	nearestAttackTarget	NpcEntity nearestAttackTarget()	4073	4082	10	combat	normal	leave until owning subsystem is clearer	281388	281830
GamePanel	bestWeaponName	String bestWeaponName()	4084	4096	13	misc	normal	leave until owning subsystem is clearer	281837	282434
GamePanel	factionArmor	int factionArmor(NpcEntity npc)	4098	4109	12	misc	normal	leave until owning subsystem is clearer	282441	283123
GamePanel	fireModeLabel	String fireModeLabel()	4112	4115	4	misc	normal	leave until owning subsystem is clearer	283131	283326
GamePanel	cycleFireMode	void cycleFireMode()	4117	4121	5	misc	normal	leave until owning subsystem is clearer	283333	283564
GamePanel	weaponLoadKey	String weaponLoadKey(String weapon)	4125	4128	4	input	normal	leave until owning subsystem is clearer	283573	283793
GamePanel	ammoItemForWeapon	String ammoItemForWeapon(String weapon)	4130	4147	18	inventory	normal	leave until owning subsystem is clearer	283800	285493
GamePanel	magazineCapacityForWeapon	int magazineCapacityForWeapon(String weapon)	4149	4166	18	misc	normal	leave until owning subsystem is clearer	285500	286643
GamePanel	loadedShotsForWeapon	int loadedShotsForWeapon(String weapon)	4168	4168	1	persistence	normal	leave until owning subsystem is clearer	286650	286757
GamePanel	setLoadedShotsForWeapon	void setLoadedShotsForWeapon(String weapon, int shots)	4169	4174	6	persistence	normal	leave until owning subsystem is clearer	286763	287051
GamePanel	ensureNpcCombatLoadout	void ensureNpcCombatLoadout(NpcEntity npc)	4176	4178	3	persistence	normal	leave until owning subsystem is clearer	287058	287204
GamePanel	npcLoadedShotsForWeapon	int npcLoadedShotsForWeapon(NpcEntity npc)	4180	4183	4	persistence	normal	leave until owning subsystem is clearer	287211	287360
GamePanel	npcReserveReloadsForWeapon	int npcReserveReloadsForWeapon(NpcEntity npc)	4185	4188	4	persistence	normal	leave until owning subsystem is clearer	287367	287528
GamePanel	npcWeaponCapacity	int npcWeaponCapacity(NpcEntity npc)	4190	4193	4	entities	normal	leave until owning subsystem is clearer	287535	287701
GamePanel	fireModeAmmoCost	int fireModeAmmoCost(String weapon)	4195	4200	6	misc	normal	leave until owning subsystem is clearer	287708	287963
GamePanel	ammoStatusForWeapon	String ammoStatusForWeapon(String weapon)	4202	4205	4	misc	normal	leave until owning subsystem is clearer	287970	288283
GamePanel	consumeLoadedShotsForAttack	boolean consumeLoadedShotsForAttack(TargetingSolution ts)	4207	4218	12	persistence	normal	leave until owning subsystem is clearer	288290	288907
GamePanel	reloadCurrentRangedWeapon	void reloadCurrentRangedWeapon()	4220	4233	14	persistence	normal	leave until owning subsystem is clearer	288914	289973
GamePanel	firstCarriedExplosiveItem	String firstCarriedExplosiveItem()	4236	4239	4	inventory	normal	leave until owning subsystem is clearer	289981	290132
GamePanel	isPlantableExplosive	boolean isPlantableExplosive(String item)	4241	4241	1	misc	normal	leave until owning subsystem is clearer	290139	290232
GamePanel	explosiveThrowRange	int explosiveThrowRange(String item)	4242	4242	1	misc	normal	leave until owning subsystem is clearer	290238	290327
GamePanel	explosiveTargetingSummary	String explosiveTargetingSummary(int tx, int ty)	4244	4251	8	misc	normal	leave until owning subsystem is clearer	290334	291060
GamePanel	throwSelectedExplosiveAtCursor	void throwSelectedExplosiveAtCursor()	4253	4280	28	misc	normal	leave until owning subsystem is clearer	291067	293218
GamePanel	explosiveLandingPoint	Point explosiveLandingPoint(String item, int tx, int ty, int dist)	4282	4291	10	misc	normal	leave until owning subsystem is clearer	293225	294023
GamePanel	plantExplosiveAt	void plantExplosiveAt(int x, int y, String item, boolean playerPlaced)	4293	4303	11	misc	normal	leave until owning subsystem is clearer	294030	295019
GamePanel	processExplosiveAndCorpseEcologyTick	void processExplosiveAndCorpseEcologyTick()	4305	4309	5	misc	normal	leave until owning subsystem is clearer	295026	295192
GamePanel	tickThrownAndPlantedExplosives	void tickThrownAndPlantedExplosives()	4311	4323	13	misc	normal	leave until owning subsystem is clearer	295199	296101
GamePanel	maybeTriggerPlantedExplosive	void maybeTriggerPlantedExplosive(MapObjectState m, boolean player, NpcEntity npc)	4325	4337	13	misc	normal	leave until owning subsystem is clearer	296108	297072
GamePanel	selectedInteractionIsExplosiveObject	boolean selectedInteractionIsExplosiveObject()	4339	4339	1	misc	normal	leave until owning subsystem is clearer	297079	297191
GamePanel	disarmExplosiveAt	void disarmExplosiveAt(int tx, int ty)	4341	4359	19	misc	normal	leave until owning subsystem is clearer	297198	298377
GamePanel	mapObjectAt	MapObjectState mapObjectAt(int x, int y, String type)	4361	4369	9	world	normal	leave until owning subsystem is clearer	298384	298862
GamePanel	restoreMapObjectUnderlyingTile	void restoreMapObjectUnderlyingTile(MapObjectState m)	4371	4376	6	world	normal	leave until owning subsystem is clearer	298869	299190
GamePanel	detonateExplosiveObject	void detonateExplosiveObject(MapObjectState m, String cause)	4378	4385	8	misc	normal	leave until owning subsystem is clearer	299197	299541
GamePanel	detonateExplosiveAt	void detonateExplosiveAt(int cx, int cy, ExplosiveProfile ep, String cause)	4387	4420	34	misc	normal	leave until owning subsystem is clearer	299548	302170
GamePanel	seedSmokeCloud	void seedSmokeCloud(int cx, int cy, int radius)	4422	4427	6	misc	normal	leave until owning subsystem is clearer	302177	302633
GamePanel	beginCombatTargeting	void beginCombatTargeting()	4429	4441	13	combat	normal	leave until owning subsystem is clearer	302640	303463
GamePanel	moveCombatCursor	void moveCombatCursor(int dx, int dy)	4443	4454	12	combat	normal	leave until owning subsystem is clearer	303470	304052
GamePanel	confirmCombatTarget	void confirmCombatTarget()	4456	4463	8	combat	normal	leave until owning subsystem is clearer	304059	304460
GamePanel	confirmCombatTargetBody	void confirmCombatTargetBody()	4465	4472	8	combat	normal	leave until owning subsystem is clearer	304467	304881
GamePanel	beginExplosiveTargeting	void beginExplosiveTargeting()	4474	4488	15	misc	normal	leave until owning subsystem is clearer	304888	306026
