path	line	kind	member	proposed_owner	source
src/mechanist/ConstructionPlacementFeedbackAuthority.java	25	type-reference	GamePanel	UNASSIGNED legacy panel context	static String cachedRawPlacement(GamePanel g, BuildRecipe recipe, int x, int y) {
src/mechanist/ConstructionPlacementFeedbackAuthority.java	78	type-reference	GamePanel	UNASSIGNED legacy panel context	private static String keyFor(GamePanel g, BuildRecipe recipe, int x, int y) {
src/mechanist/ConstructionValidationInspectionAuthority.java	17	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> buildInspectionLines(GamePanel g) {
src/mechanist/ConstructionValidationInspectionAuthority.java	54	type-reference	GamePanel	UNASSIGNED legacy panel context	static String compactLine(GamePanel g) {
src/mechanist/ContinuousGridMovementFramework.java	284	type-reference	GamePanel	UNASSIGNED legacy panel context	final class ContinuousMovementGamePanel extends JPanel implements ActionListener, KeyListener, MouseMotionListener, MouseListener {
src/mechanist/ContinuousGridMovementFramework.java	293	type-reference	GamePanel	UNASSIGNED legacy panel context	ContinuousMovementGamePanel() {
src/mechanist/ControlReferenceTextSubsystem.java	12	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> controlsReferenceLines(GamePanel panel) {
src/mechanist/ControlReferenceTextSubsystem.java	14	member-reference	controlsTab	UNASSIGNED legacy panel context	lines.add(controlProfileTitle(panel.controlsTab));
src/mechanist/ControlReferenceTextSubsystem.java	19	member-reference	controlsTab	UNASSIGNED legacy panel context	+ keyboardPromptFor(action) + " | " + controllerPromptFor(panel.controlsTab, action)
src/mechanist/ControlReferenceTextSubsystem.java	24	member-reference	rebindingTarget	UNASSIGNED legacy panel context	if (panel.rebindingTarget != null && !panel.rebindingTarget.isEmpty()) lines.add(panel.rebindingTarget);
src/mechanist/ControlReferenceTextSubsystem.java	24	member-reference	rebindingTarget	UNASSIGNED legacy panel context	if (panel.rebindingTarget != null && !panel.rebindingTarget.isEmpty()) lines.add(panel.rebindingTarget);
src/mechanist/ControlReferenceTextSubsystem.java	24	member-reference	rebindingTarget	UNASSIGNED legacy panel context	if (panel.rebindingTarget != null && !panel.rebindingTarget.isEmpty()) lines.add(panel.rebindingTarget);
src/mechanist/DisplayScaleOptionsSubsystem.java	13	type-reference	GamePanel	UNASSIGNED legacy panel context	static double uiScaleFactor(GamePanel panel) {
src/mechanist/DisplayScaleOptionsSubsystem.java	14	member-reference	options	UNASSIGNED legacy panel context	return DisplayDensityAuthority.clampScale(panel.options.uiScale / 100.0f);
src/mechanist/DisplayScaleOptionsSubsystem.java	17	type-reference	GamePanel	UNASSIGNED legacy panel context	static int scaled(GamePanel panel, int value) {
src/mechanist/DisplayScaleOptionsSubsystem.java	21	type-reference	GamePanel	UNASSIGNED legacy panel context	static int readableButtonHeight(GamePanel panel, int preferred) {
src/mechanist/DisplayScaleOptionsSubsystem.java	22	member-reference	getHeight	UNASSIGNED legacy panel context	return Math.max(28, Math.min(preferred, Math.max(24, panel.getHeight() / 11)));
src/mechanist/DisplayScaleOptionsSubsystem.java	25	type-reference	GamePanel	UNASSIGNED legacy panel context	static int readableGap(GamePanel panel, int preferred) {
src/mechanist/DisplayScaleOptionsSubsystem.java	26	member-reference	getHeight	UNASSIGNED legacy panel context	return Math.max(8, Math.min(preferred, Math.max(6, panel.getHeight() / 42)));
src/mechanist/DisplayScaleOptionsSubsystem.java	33	type-reference	GamePanel	UNASSIGNED legacy panel context	static void applyOptions(GamePanel panel) {
src/mechanist/DisplayScaleOptionsSubsystem.java	34	member-reference	options	UNASSIGNED legacy panel context	double f = DisplayDensityAuthority.clampScale(panel.options.fontScale / 100.0f);
src/mechanist/DisplayScaleOptionsSubsystem.java	35	member-reference	options	UNASSIGNED legacy panel context	DisplayDensityAuthority.applyGlobalSwingTextScale(panel.options);
src/mechanist/DisplayScaleOptionsSubsystem.java	36	member-reference	titleFont	UI_RENDER context	panel.titleFont = new Font("Monospaced", Font.BOLD, Math.max(20, (int) Math.round(36 * f)));
src/mechanist/DisplayScaleOptionsSubsystem.java	37	member-reference	uiFont	UI_RENDER context	panel.uiFont = new Font("Monospaced", Font.BOLD, Math.max(10, (int) Math.round(16 * f)));
src/mechanist/DisplayScaleOptionsSubsystem.java	38	member-reference	smallFont	UI_RENDER context	panel.smallFont = new Font("Monospaced", Font.BOLD, Math.max(8, (int) Math.round(12 * f)));
src/mechanist/DisplayScaleOptionsSubsystem.java	39	member-reference	asciiFont	UI_RENDER context	panel.asciiFont = new Font("Monospaced", Font.BOLD, Math.max(8, (int) Math.round(13 * f)));
src/mechanist/DisplayScaleOptionsSubsystem.java	40	member-reference	renderScaling	UNASSIGNED legacy panel context	panel.renderScaling.applyOptions(panel.options);
src/mechanist/DisplayScaleOptionsSubsystem.java	40	member-reference	options	UNASSIGNED legacy panel context	panel.renderScaling.applyOptions(panel.options);
src/mechanist/DisplayScaleOptionsSubsystem.java	41	member-reference	timer	UNASSIGNED legacy panel context	if (panel.timer != null) panel.timer.setDelay(panel.options.targetTimerDelayMs());
src/mechanist/DisplayScaleOptionsSubsystem.java	41	member-reference	timer	UNASSIGNED legacy panel context	if (panel.timer != null) panel.timer.setDelay(panel.options.targetTimerDelayMs());
src/mechanist/DisplayScaleOptionsSubsystem.java	41	member-reference	options	UNASSIGNED legacy panel context	if (panel.timer != null) panel.timer.setDelay(panel.options.targetTimerDelayMs());
src/mechanist/DisplayScaleOptionsSubsystem.java	42	member-reference	frameLimiter	UNASSIGNED legacy panel context	panel.frameLimiter.configure(panel.options);
src/mechanist/DisplayScaleOptionsSubsystem.java	42	member-reference	options	UNASSIGNED legacy panel context	panel.frameLimiter.configure(panel.options);
src/mechanist/DisplayScaleOptionsSubsystem.java	43	member-reference	options	UNASSIGNED legacy panel context	DebugLog.audit("DISPLAY_DENSITY", DisplayDensityAuthority.auditSummary(panel.options));
src/mechanist/DisplayScaleOptionsSubsystem.java	44	member-reference	options	UNASSIGNED legacy panel context	DebugLog.audit("DISPLAY_RESOLUTION", DisplayResolutionAuthority.auditSummary(panel.options));
src/mechanist/DisplayScaleOptionsSubsystem.java	45	member-reference	options	UNASSIGNED legacy panel context	DebugLog.audit("OPTIONS", "Applied options fontScale=" + panel.options.fontScale
src/mechanist/DisplayScaleOptionsSubsystem.java	46	member-reference	options	UNASSIGNED legacy panel context	+ " uiScale=" + panel.options.uiScale
src/mechanist/DisplayScaleOptionsSubsystem.java	47	member-reference	options	UNASSIGNED legacy panel context	+ " sfx=" + panel.options.sfxVolume
src/mechanist/DisplayScaleOptionsSubsystem.java	48	member-reference	options	UNASSIGNED legacy panel context	+ " music=" + panel.options.musicVolume
src/mechanist/DisplayScaleOptionsSubsystem.java	49	member-reference	options	UNASSIGNED legacy panel context	+ " conversation=" + panel.options.conversationVolume
src/mechanist/DisplayScaleOptionsSubsystem.java	50	member-reference	options	UNASSIGNED legacy panel context	+ " windowMode=" + panel.options.windowMode
src/mechanist/DisplayScaleOptionsSubsystem.java	51	member-reference	options	UNASSIGNED legacy panel context	+ " resolution=" + panel.options.resolutionLabel()
src/mechanist/DisplayScaleOptionsSubsystem.java	52	member-reference	options	UNASSIGNED legacy panel context	+ " downscale=" + panel.options.downscaleLabel()
src/mechanist/DisplayScaleOptionsSubsystem.java	53	member-reference	options	UNASSIGNED legacy panel context	+ " targetFps=" + panel.options.targetFpsLabel()
src/mechanist/DisplayScaleOptionsSubsystem.java	54	member-reference	options	UNASSIGNED legacy panel context	+ " frameLimited=" + panel.options.frameLimitLabel()
src/mechanist/DisplayScaleOptionsSubsystem.java	55	member-reference	options	UNASSIGNED legacy panel context	+ " renderQuality=" + panel.options.renderQualityLabel()
src/mechanist/DisplayScaleOptionsSubsystem.java	56	member-reference	options	UNASSIGNED legacy panel context	+ " reducedMotion=" + panel.options.reducedMotion
src/mechanist/DisplayScaleOptionsSubsystem.java	57	member-reference	options	UNASSIGNED legacy panel context	+ " artQuality=" + panel.options.artQualityLabel()
src/mechanist/DisplayScaleOptionsSubsystem.java	58	member-reference	options	UNASSIGNED legacy panel context	+ " generatedPayload=" + panel.options.generatedAssetPayloadRootShortLabel()
src/mechanist/DisplayScaleOptionsSubsystem.java	59	member-reference	options	UNASSIGNED legacy panel context	+ " mapTileSize=" + panel.options.mapTileSizeLabel()
src/mechanist/DisplayScaleOptionsSubsystem.java	60	member-reference	options	UNASSIGNED legacy panel context	+ " worldZoom=" + panel.options.worldZoomLabel());
src/mechanist/DisplayScaleOptionsSubsystem.java	63	type-reference	GamePanel	UNASSIGNED legacy panel context	static void changeFontScale(GamePanel panel, int delta) {
src/mechanist/DisplayScaleOptionsSubsystem.java	64	member-reference	options	UNASSIGNED legacy panel context	panel.options.fontScale = Math.max(50, Math.min(200, panel.options.fontScale + delta * 5));
src/mechanist/DisplayScaleOptionsSubsystem.java	64	member-reference	options	UNASSIGNED legacy panel context	panel.options.fontScale = Math.max(50, Math.min(200, panel.options.fontScale + delta * 5));
src/mechanist/DisplayScaleOptionsSubsystem.java	66	member-reference	options	UNASSIGNED legacy panel context	panel.options.save();
src/mechanist/DisplayScaleOptionsSubsystem.java	67	member-reference	sounds	UNASSIGNED legacy panel context	panel.sounds.play("tab", panel.options);
src/mechanist/DisplayScaleOptionsSubsystem.java	67	member-reference	options	UNASSIGNED legacy panel context	panel.sounds.play("tab", panel.options);
src/mechanist/DisplayScaleOptionsSubsystem.java	68	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("Text scale now " + panel.options.fontScale + "%. Compact default is " + GameOptions.COMPACT_DEFAULT_FONT_SCALE + "%; larger text remains available as opt-in.");
src/mechanist/DisplayScaleOptionsSubsystem.java	68	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent("Text scale now " + panel.options.fontScale + "%. Compact default is " + GameOptions.COMPACT_DEFAULT_FONT_SCALE + "%; larger text remains available as opt-in.");
src/mechanist/DisplayScaleOptionsSubsystem.java	69	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/DisplayScaleOptionsSubsystem.java	72	type-reference	GamePanel	UNASSIGNED legacy panel context	static void changeUiScale(GamePanel panel, int delta) {
src/mechanist/DisplayScaleOptionsSubsystem.java	73	member-reference	options	UNASSIGNED legacy panel context	panel.options.uiScale = Math.max(50, Math.min(200, panel.options.uiScale + delta * 5));
src/mechanist/DisplayScaleOptionsSubsystem.java	73	member-reference	options	UNASSIGNED legacy panel context	panel.options.uiScale = Math.max(50, Math.min(200, panel.options.uiScale + delta * 5));
src/mechanist/DisplayScaleOptionsSubsystem.java	75	member-reference	options	UNASSIGNED legacy panel context	panel.options.save();
src/mechanist/DisplayScaleOptionsSubsystem.java	76	member-reference	sounds	UNASSIGNED legacy panel context	panel.sounds.play("tab", panel.options);
src/mechanist/DisplayScaleOptionsSubsystem.java	76	member-reference	options	UNASSIGNED legacy panel context	panel.sounds.play("tab", panel.options);
src/mechanist/DisplayScaleOptionsSubsystem.java	77	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("GUI scale now " + panel.options.uiScale + "%. Compact default is " + GameOptions.COMPACT_DEFAULT_UI_SCALE + "%; larger chrome remains available as opt-in.");
src/mechanist/DisplayScaleOptionsSubsystem.java	77	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent("GUI scale now " + panel.options.uiScale + "%. Compact default is " + GameOptions.COMPACT_DEFAULT_UI_SCALE + "%; larger chrome remains available as opt-in.");
src/mechanist/DisplayScaleOptionsSubsystem.java	78	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/DoomRuntimeOptionsSubsystem.java	9	type-reference	GamePanel	UNASSIGNED legacy panel context	static void requestDoomModeToggle(GamePanel panel) {
src/mechanist/DoomRuntimeOptionsSubsystem.java	10	member-reference	options	UNASSIGNED legacy panel context	if (panel.options == null) {
src/mechanist/DoomRuntimeOptionsSubsystem.java	11	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("doom mode unchanged: options unavailable.");
src/mechanist/DoomRuntimeOptionsSubsystem.java	14	member-reference	options	UNASSIGNED legacy panel context	if (panel.options.doomModeEnabled) {
src/mechanist/DoomRuntimeOptionsSubsystem.java	15	member-reference	options	UNASSIGNED legacy panel context	applyQoL(panel, GameplayQualityOfLifeAuthority.setDoomMode(panel.options, false));
src/mechanist/DoomRuntimeOptionsSubsystem.java	25	member-reference	options	UNASSIGNED legacy panel context	applyQoL(panel, GameplayQualityOfLifeAuthority.setDoomMode(panel.options, true));
src/mechanist/DoomRuntimeOptionsSubsystem.java	26	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("doom mode assets/renderer unlocked. LWJGL dependency status: " + LwjglRenderBackendProbe.statusLine() + ".");
src/mechanist/DoomRuntimeOptionsSubsystem.java	28	member-reference	options	UNASSIGNED legacy panel context	panel.options.doomModeEnabled = false;
src/mechanist/DoomRuntimeOptionsSubsystem.java	29	member-reference	options	UNASSIGNED legacy panel context	panel.options.save();
src/mechanist/DoomRuntimeOptionsSubsystem.java	34	type-reference	GamePanel	UNASSIGNED legacy panel context	static void changeDoomFov(GamePanel panel, int delta) {
src/mechanist/DoomRuntimeOptionsSubsystem.java	35	member-reference	options	UNASSIGNED legacy panel context	if (panel.options == null) {
src/mechanist/DoomRuntimeOptionsSubsystem.java	36	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("doom mode FOV unchanged: options unavailable.");
