id	type	path	name	description
WP3-0404	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r4c4.png	Red Robe Armor Icon	Weapon/armor/newspaper semantic index entry for red robe armor icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0405	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r4c5.png	Dark Greatcoat Icon	Weapon/armor/newspaper semantic index entry for dark greatcoat icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0501	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r5c1.png	Black Armor Icon	Weapon/armor/newspaper semantic index entry for black armor icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0502	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r5c2.png	Rust Armor Icon	Weapon/armor/newspaper semantic index entry for rust armor icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0503	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r5c3.png	Camouflage Armor Icon	Weapon/armor/newspaper semantic index entry for camouflage armor icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0504	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r5c4.png	Heavy White-Sleeved Armor Icon	Weapon/armor/newspaper semantic index entry for heavy white-sleeved armor icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0505	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r5c5.png	Purple Hazard Armor Icon	Weapon/armor/newspaper semantic index entry for purple hazard armor icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
ROD-0102	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r1c2.png	North-South Dashed Road	Road and sidewalk semantic index entry for north-south dashed road. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0103	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r1c3.png	Wide North-South Road	Road and sidewalk semantic index entry for wide north-south road. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0104	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r1c4.png	Plain North-South Road	Road and sidewalk semantic index entry for plain north-south road. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0105	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r1c5.png	Dashed North-South Road Variant	Road and sidewalk semantic index entry for dashed north-south road variant. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0202	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r2c2.png	East-West Dashed Road	Road and sidewalk semantic index entry for east-west dashed road. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0203	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r2c3.png	Wide East-West Road	Road and sidewalk semantic index entry for wide east-west road. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0204	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r2c4.png	Plain East-West Road	Road and sidewalk semantic index entry for plain east-west road. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0205	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r2c5.png	Dashed East-West Road Variant	Road and sidewalk semantic index entry for dashed east-west road variant. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0301	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r3c1.png	Curved Road Yellow Line	Road and sidewalk semantic index entry for curved road yellow line. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0302	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r3c2.png	Curved Road Dashed Line	Road and sidewalk semantic index entry for curved road dashed line. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0303	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r3c3.png	Wide Curved Road	Road and sidewalk semantic index entry for wide curved road. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0304	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r3c4.png	Plain Curved Road	Road and sidewalk semantic index entry for plain curved road. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0305	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r3c5.png	Dashed Curved Road Variant	Road and sidewalk semantic index entry for dashed curved road variant. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0401	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r4c1.png	Four-Way Yellow Intersection	Road and sidewalk semantic index entry for four-way yellow intersection. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0402	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r4c2.png	Four-Way Dashed Intersection	Road and sidewalk semantic index entry for four-way dashed intersection. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0403	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r4c3.png	Wide Four-Way Intersection	Road and sidewalk semantic index entry for wide four-way intersection. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0404	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r4c4.png	Plain Four-Way Intersection	Road and sidewalk semantic index entry for plain four-way intersection. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0405	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r4c5.png	Dashed Four-Way Intersection Variant	Road and sidewalk semantic index entry for dashed four-way intersection variant. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0502	SIDEWALK_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r5c2.png	Dark Cobbled Sidewalk	Road and sidewalk semantic index entry for dark cobbled sidewalk. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0503	SIDEWALK_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r5c3.png	Grid Sidewalk Paving	Road and sidewalk semantic index entry for grid sidewalk paving. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0504	SIDEWALK_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r5c4.png	Brown Tiled Sidewalk	Road and sidewalk semantic index entry for brown tiled sidewalk. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
ROD-0505	SIDEWALK_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r5c5.png	Plain Stone Sidewalk	Road and sidewalk semantic index entry for plain stone sidewalk. Direction and frontage meaning must remain explicit so rooms do not treat road fabric or sidewalks as generic floors.
CRA-0101	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r1c1.png	Industrial/Sewer Interior Corridor R1C1	Corridor semantic index entry for industrial/sewer interior corridor cell r1c1. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0103	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r1c3.png	Industrial/Sewer Interior Corridor R1C3	Corridor semantic index entry for industrial/sewer interior corridor cell r1c3. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0104	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r1c4.png	Industrial/Sewer Interior Corridor R1C4	Corridor semantic index entry for industrial/sewer interior corridor cell r1c4. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0105	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r1c5.png	Industrial/Sewer Interior Corridor R1C5	Corridor semantic index entry for industrial/sewer interior corridor cell r1c5. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0201	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r2c1.png	Industrial/Sewer Interior Corridor R2C1	Corridor semantic index entry for industrial/sewer interior corridor cell r2c1. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0202	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r2c2.png	Industrial/Sewer Interior Corridor R2C2	Corridor semantic index entry for industrial/sewer interior corridor cell r2c2. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0203	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r2c3.png	Industrial/Sewer Interior Corridor R2C3	Corridor semantic index entry for industrial/sewer interior corridor cell r2c3. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0204	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r2c4.png	Industrial/Sewer Interior Corridor R2C4	Corridor semantic index entry for industrial/sewer interior corridor cell r2c4. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0205	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r2c5.png	Industrial/Sewer Interior Corridor R2C5	Corridor semantic index entry for industrial/sewer interior corridor cell r2c5. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0302	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r3c2.png	Industrial/Sewer Interior Corridor R3C2	Corridor semantic index entry for industrial/sewer interior corridor cell r3c2. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0303	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r3c3.png	Industrial/Sewer Interior Corridor R3C3	Corridor semantic index entry for industrial/sewer interior corridor cell r3c3. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0304	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r3c4.png	Industrial/Sewer Interior Corridor R3C4	Corridor semantic index entry for industrial/sewer interior corridor cell r3c4. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0305	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r3c5.png	Industrial/Sewer Interior Corridor R3C5	Corridor semantic index entry for industrial/sewer interior corridor cell r3c5. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
CRA-0401	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r4c1.png	Industrial/Sewer Interior Corridor R4C1	Corridor semantic index entry for industrial/sewer interior corridor cell r4c1. This supports auditing corridor orientation, sewer/maintenance family selection, and repeated corridor-stall failures during Zone Audit playback.
