subsystem	shard	kind	name	start_line	end_line	sha256
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	unlockKnowledge	375	380	820c48c1e007cae1e5c0888f9bb29434ac3e94a88057f954352787abae9370d6
99_unassigned_fragments	gamepanel-shard4.txt	method	purchaseKnowledge	382	389	b9decaad277577a9b4619ced365a51e13ef57bbd12a7b57e73900d68eac79f7a
99_unassigned_fragments	gamepanel-shard4.txt	method	knownKnowledgeLines	391	396	509fbf04e8fd2b0916171a4339487eef0ecc6abc24df9aa3116dc8b19b61827c
99_unassigned_fragments	gamepanel-shard4.txt	method	hasKnowledge	398	400	683572938f03884e4296b14ae5f996cfd718cc7bc0b2152cd06a6f8aaf666883
00_core_shell_state	gamepanel-shard4.txt	method	openKnowledgeMenu	402	409	5a1519c9688a6cc0c01b6027978c35e8e06e506c57d7bfe734a33d2380d6b1d1
02_render_surfaces	gamepanel-shard4.txt	method	purchaseSelectedInfopediaKnowledge	411	421	31abcdd1b756940789504d94d7c372f45accfac7c7f9415216d6f225e24ae50a
05_inventory_items_containers	gamepanel-shard4.txt	method	maybeUnlockKnowledgeFromItem	423	430	232c9d86d7bd0e41318073a76b1e17f337d21f0500467d599dbb3738436f312c
99_unassigned_fragments	gamepanel-shard4.txt	method	passOutFromSleepNeed	432	434	c9f692feb8c187beb160b390f0e6b075d83831f5a2a4d53e2917dd3c2cbb0d31
00_core_shell_state	gamepanel-shard4.txt	method	handlePlayerUnconsciousness	436	460	bd9e8c8fbdf34150cc781b60f001a6db3d3057bd134dd025e48e224fabab6946
99_unassigned_fragments	gamepanel-shard4.txt	method	unconsciousScriptLoss	462	466	6661b48de1d506484e9b7a0fceb8225cd7ccfea5fcb3c1395866a90d4f082c13
05_inventory_items_containers	gamepanel-shard4.txt	method	unconsciousItemLoss	468	480	0173619424a08edc7c8aefe2530331c773d1ba3f8a07560ee327ada61d8517d7
99_unassigned_fragments	gamepanel-shard4.txt	method	unconsciousWakePoint	482	484	5fa90e4b022d859ee862f89e4c5f803336444cc8ca8ab08fe8b0a1145c689ab6
07_world_profile_generation	gamepanel-shard4.txt	method	wakePointLabel	486	490	8c0947010ba2ae800067d7f300a7994a7ff9b90ce43f8069c4f5f117373a2bfb
07_world_profile_generation	gamepanel-shard4.txt	method	nearestMedicalFacilityPoint	492	509	a42bba6b544c98c21f13477fd3e28633c9b70babdf0df62e16ecc096ee47cd27
99_unassigned_fragments	gamepanel-shard4.txt	method	shouldPlayerDieNow	511	517	3a6c7668cecc0dbba250df6a1edc0196780e36efd8aeff32dee28b844c801a38
99_unassigned_fragments	gamepanel-shard4.txt	method	shouldPlayerFallUnconsciousNow	519	521	f1dfde8aa17c804412b2ea7154c6a40d30ba34ad3154499aa8a6ab3d95ecf65c
00_core_shell_state	gamepanel-shard4.txt	method	evaluatePlayerDefeatState	523	531	881c715ca28c2002f744e477fccc5c10132367d27893a1c2f703fbd69079da5e
00_core_shell_state	gamepanel-shard4.txt	method	triggerPlayerDeath	533	547	c2e7ca6e321605936c6bb0d44cbf127313a119180226b6ee5ea2c0c739e98415
99_unassigned_fragments	gamepanel-shard4.txt	method	advanceTurnSleeping	549	555	976eacd8a1674d006f09ffcbe3e711da851fb774fbf1d5587807ba70e1a64628
00_core_shell_state	gamepanel-shard4.txt	method	advanceTurnSleepingBody	557	578	91d9f67315fae3a6c758b433c847fc310d7c4087166533fad3bcde0d5649c850
99_unassigned_fragments	gamepanel-shard4.txt	method	passiveSleepBodyRecovery	580	587	3b6d7b89fce7e225ca7ea059e51b3ca048745e8f220b50d783a8c218696b306e
08_combat_entities_simulation	gamepanel-shard4.txt	method	advanceTurn	589	595	f372aa09a0ed760e2c8b0894d4ccc4d633302bfeba0a0f9e1b868d2f3ac02243
00_core_shell_state	gamepanel-shard4.txt	method	advanceTurnBody	597	635	6b9b0a63c5bba2f2da8270c6fa8e03cd5b323a046d216f43dc2cf3b793958332
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	processMachineOperationQueueTick	637	646	cb943fa439624f6072c9f8b124f3ea91a01c4ebb4e53447b31f1987395470eeb
99_unassigned_fragments	gamepanel-shard4.txt	method	movementModeLabel	648	650	5d4ecacfdc5ba7404de371498d282572c0656be29cd0345d21a9d772e7d4b9ea
99_unassigned_fragments	gamepanel-shard4.txt	method	movementModeRange	652	654	9c9193b1be711a0a1e0bd1a0d38b8379790b01c0d1b4366cd5bc9fbfabd5a8ae
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	cycleMovementMode	656	665	21bd35f3e3c696c8df28c8e85e02b3c782cb5a086492c3d3e837089305ba7d93
99_unassigned_fragments	gamepanel-shard4.txt	method	movementBaseTurnCost	667	673	8aefdb06f21c87be009a653d6358a4ed2ceb8eaa58b83ecaa09a9d3014fe7cfd
99_unassigned_fragments	gamepanel-shard4.txt	method	movementTurnCost	675	681	384fec0ce08bc665e9e2a096de384fc0825ac267a6a3f5d2424448d875a310ff
99_unassigned_fragments	gamepanel-shard4.txt	method	movementModeFatigueCost	683	687	cf7eb866b6f74cbc8f3e19b5304d8bf172ab7f7f26e4f31b575f1a9d23b2e343
08_combat_entities_simulation	gamepanel-shard4.txt	method	movementModeNoiseWord	689	694	415ba68dfae33d20943cc5d9c56b9f9d06e25af1dec318468e7e2c86f5401bb9
99_unassigned_fragments	gamepanel-shard4.txt	method	activeMotionStateLabel	696	700	041aeb5b4b3edad2d58458179b74286f09dcc3c15853ba8b08327f0f313ecfa2
99_unassigned_fragments	gamepanel-shard4.txt	method	markPlayerMovedThisTurn	702	704	b1acfd42f4e95459494b4b32d9030bd71b2aeaaeb32fa9a4a1371362852f189e
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	settlePlayerMotionAfterNoMoveTurn	706	714	41f2ce62ce44394129dd0660457f7a3625dc82601ab60636779cf39830fd85a7
99_unassigned_fragments	gamepanel-shard4.txt	method	activeMotionIsSneak	716	716	1ee5bb1234f55084dd3a057e7890e69ed1a2a0a3589eed30e6c5100e61119311
99_unassigned_fragments	gamepanel-shard4.txt	method	motionVisionModifier	718	727	aaf5728537ecb0ea4646740468be6a9e5bf6f0d367ea46f7c508a5eb96ad78f2
99_unassigned_fragments	gamepanel-shard4.txt	method	motionDetailVisionModifier	729	738	95702dd01589ea0754fabf049d17407c293d7e5d8f80207ba4ab0124bdafb9bd
99_unassigned_fragments	gamepanel-shard4.txt	method	motionHearingModifier	740	749	2f7cc171557415006290d0d9918d7f71e06e622c9783e65f8f1e374d0e049aa6
99_unassigned_fragments	gamepanel-shard4.txt	method	playerAttackMotionSkillModifier	751	760	e0b5f122800c3a3c3b91e0b0756a1caa90af756455ed843c3889895425d88f26
99_unassigned_fragments	gamepanel-shard4.txt	method	playerDefenseMotionModifier	762	771	f3777d8e0e6257349941d6fa840181ea56a7c1085ded9d430bf5ea2286852101
99_unassigned_fragments	gamepanel-shard4.txt	method	crippledLegCount	773	778	350efb22142f324efc7b191e3c3e8e8e484a141e3b6dffb8a517ae990a4f1408
99_unassigned_fragments	gamepanel-shard4.txt	method	crippledArmCount	780	788	53f834d036e733e0bfd4ddd439f95eaf8899a8301980061231a3b8801bd54e21
99_unassigned_fragments	gamepanel-shard4.txt	method	hasUsableWeaponLimb	790	790	73541fb7a3a5136de3e5d984beb0022c2d7a8bb5bcfda2b607e9d15a28b258bd
99_unassigned_fragments	gamepanel-shard4.txt	method	movementSlideDurationMillis	793	798	046c1c552153ea209edc3399c452b70c8126673c755d28aa8363ed850d9b4710
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	beginPlayerTileSlide	800	807	ac1395962c9a3fc6ef90ee36aaf693c61a67b91272b4c85fe332010557c0f151
08_combat_entities_simulation	gamepanel-shard4.txt	method	beginNpcTileSlide	809	814	9e7623f07e80f712e7b0920da6e79c8edeb9c45d7c3a7c862339e3175dabae3a
99_unassigned_fragments	gamepanel-shard4.txt	method	slidePixelOffset	816	822	159dfe7eb94db5787a6041fb29a1549a2f5529e2b6c856312ffb57e59c92b820
99_unassigned_fragments	gamepanel-shard4.txt	method	playerSlideOffsetPixels	824	828	80e32cc6aa15a4d59792c9aac1b6d34f0738f7a4391bd7c89a90162e1ddc2141
08_combat_entities_simulation	gamepanel-shard4.txt	method	npcSlideOffsetPixels	830	836	a8a3f65c1ca05f3256513d8b7c616f1061e650458dbb65a41e29d073ded78cb7
99_unassigned_fragments	gamepanel-shard4.txt	method	pruneTileMotions	838	842	cb04d7da4cbaf2598244d1bfcd685a47f141ea3290fa77b0fb5bf5a60b8fcccc
00_core_shell_state	gamepanel-shard4.txt	method	maybePlayCoreAmbientCue	844	855	76a6982a2d064799ff9368ba657c2fb3ba56eaa95d5c9d6ed765faaf2b6e16f0
99_unassigned_fragments	gamepanel-shard4.txt	method	pickWeightedCue	857	868	732260d662333d2cd589411bcdb37ca80da790d57c3015bcbbeba0bb5d0a71fc
07_world_profile_generation	gamepanel-shard4.txt	method	coreAmbientCueForZone	870	886	23569eaebb5785ca9e3a727adaa661659f560ee36e6259a4c70ed5744f81d0bb
08_combat_entities_simulation	gamepanel-shard4.txt	method	soundPingAudioKey	888	899	b0e7bc8c7400fd812761768cffadb7cd0c144e39df6f20e30812bd84cc1caf21
99_unassigned_fragments	gamepanel-shard4.txt	method	maybePlayHeardSoundCue	901	907	df368bf8bcc9ddcf33d9fd90304cf83df5d608d3fb2d3b491f3bbe4058f7a4a6
07_world_profile_generation	gamepanel-shard4.txt	method	movementSurfaceKeyAt	909	922	07a78b305f1da34827bd99bbc8aac9be9312893e9ec1626d71d3c28e78c9664f
07_world_profile_generation	gamepanel-shard4.txt	method	updateMoveGhostTarget	924	938	6fc76d74bb2c3a53402051ca3e795aea1a7908259bc1a89950e4d361e388b906
99_unassigned_fragments	gamepanel-shard4.txt	method	inputPacingIntervalMillis	940	948	9228092c464223e2dcb17dc1342b95f6acf4c085f4f7f59a75f9802302f5a93d
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	clearPendingMovementInput	950	958	70c2aa32f320a787545d5e2c87f1c0045d39c29220692ecfae0aafd52bc64b56
00_core_shell_state	gamepanel-shard4.txt	method	movementInputWouldAdvanceWorld	960	962	b783fd13ee4c040dfb088ca6566c32bb5f1ab187b3363a9d08988528db65a763
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	queueOrExecuteMovementInput	964	978	2945b2e0f5de81398d03ac52cffbc5c15e52c888b5cf8b71731fa7e3cf16544a
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	executePacedMovement	980	996	f0631510d05cb767c2fd158925aa456259dfa62295355cec153aa367e469d8cd
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	executePacedMovementBody	998	1007	a75b0c495cc72e480efbb4283e990ae4f7859e75f4533d393438f53960021974
99_unassigned_fragments	gamepanel-shard4.txt	method	processPendingMovementInput	1009	1020	e8d371dfa35e93833ef79de08a3f195f1a5dc4e3e47ae319cbfa3d3f9101b889
99_unassigned_fragments	gamepanel-shard4.txt	method	spendDeferredSimulationBudget	1022	1029	ada8413b41afc7536ee61860598aec7aef972c1d7617065908c79bf131eab74d
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	spendDeferredSimulationBudgetBody	1031	1052	a2c7eb244f60c63eb9f7de6e79f07528e0c007b5744226154f81c4d193ba5b11
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	auditSimulationEfficiency	1054	1059	ab1aca0840ad4e1aeb9fb54c844c4e6ac0d07815d83f22336687b701cbe6df3f
00_core_shell_state	gamepanel-shard4.txt	method	attemptPlayerMove	1061	1080	348d4226771d99a08749898340645bba336602731212c7a1d194f1950e5dfc91
07_world_profile_generation	gamepanel-shard4.txt	method	stepIsClearForPath	1083	1085	a6ef082374c2733a306b14de874129d903cc790efcc0bcca0134dff08f34b22c
99_unassigned_fragments	gamepanel-shard4.txt	method	pathSeekingAlternates	1087	1093	5e56f5d386da4e7eefed13860e7771ae9af537a95f1e28fe21402b3fb2500409
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	attemptPlayerPathSeekingStep	1095	1110	b2f2f75a5c8ae0ae004153bebfd44a23c07476cff4a65873a319919b9961f8d2
07_world_profile_generation	gamepanel-shard4.txt	method	attemptPlayerMoveOneTile	1112	1128	a802173583942e9ca953a85203860e1328ee8c485de26b109e9c7f45cbb28ad4
08_combat_entities_simulation	gamepanel-shard4.txt	method	movePlayerInto	1130	1142	d62a3063467143159fbd226b03dfc0219d4f2ed7b89cae9f9b267d67ff13a169
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	handleOccupiedMovementTarget	1144	1179	05d2a0cf0e842c240e2d015e6938c0412b85e77a350f6bb033cc84cbe9b7ee02
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	tryPlayerPushPast	1181	1224	9c3197370ff5a75859170699e9099424dcc8a4da1811691e5240a6229748c948
99_unassigned_fragments	gamepanel-shard4.txt	method	resetPushPastIntent	1226	1233	2140022d2bb27b8fac7ca1abc7b4a7a1d39e017ff7c3c07308c061cd4867f892
07_world_profile_generation	gamepanel-shard4.txt	method	shoveDestinationFor	1235	1245	1e51dde07b880df5e26d527ae436f98d2b51d7e447ebefe10de1ecdceb0eaba6
07_world_profile_generation	gamepanel-shard4.txt	method	canNpcOccupyForShove	1247	1249	a20dd7f42ab3563d5cc4fbfcd18cffed20894a4127877b631284f45c71ffa4ff
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	enforceEntityOccupancy	1251	1255	be22893e14a1f2cd5f3ed43e4feb2d64c34b3c4ae1887f92695eb21fa6298a61
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	advanceMovementTurn	1257	1270	c83f443df1f836561ba8e00ce113971e5c88e44a763df5b3f9bd4fa2fee7a58f
08_combat_entities_simulation	gamepanel-shard4.txt	method	waitOneTurn	1272	1281	0a7dfab9c97d54ea75f16486bf886e0593fa30c985f0e75ee8df8c62557cb643
08_combat_entities_simulation	gamepanel-shard4.txt	method	decayTemporaryHostilities	1283	1288	eb9ac49aca525b3d6b3688b50fcd9eff179f71ac25611526856509bc35bb8c18
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	tickNearbyNpcs	1290	1322	15e6074d19ecd5f7757b159a2445cc031a0b0df2626f269c2c64c0bc672d88e0
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	processPersonnelReplacementQueue	1324	1342	80266a3eb60e46fed5116801aaeb73bed1491ae518e8c759aaa191dc8925723b
08_combat_entities_simulation	gamepanel-shard4.txt	method	maybeNpcAmbient	1344	1366	7cedf4605c10354b314616e8289a3c6a031420402c74f55e8c06f166e0dd4e8a
08_combat_entities_simulation	gamepanel-shard4.txt	method	npcColor	1368	1381	7064b382d64c2e7c0ecff37d4aa04339b713ea2d16022e3ae0e420991aec0138
08_combat_entities_simulation	gamepanel-shard4.txt	method	isHostileNpc	1384	1391	60fb112b60c71613d7eb7cb5372403a27e07a35c904528c27dbedbcdde15c4e1
06_interaction_fixtures_machines	gamepanel-shard4.txt	method	hostileIntentBark	1393	1404	10088c7750f2951cd5b6e67bebd8ad078fe2e4b5fded85258f64077a7f68c984
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	hostileAwareOfPlayer	1406	1423	467a06be139f64a93018b6d3364536c0603203385b1e24a2735a348cf45378a1
08_combat_entities_simulation	gamepanel-shard4.txt	method	suspiciousStealthBark	1425	1433	77af3ce6226267d779da7257ba7b730d4e251e939f8d4818bcabd6ceb32601a1
07_world_profile_generation	gamepanel-shard4.txt	method	maybeGrantSneakXp	1435	1446	da2029cf5c6d687606580211c1d21c5854903a855c754f37ca4f011ada0391ce
08_combat_entities_simulation	gamepanel-shard4.txt	method	detectHostileIntent	1448	1463	a1d5319470e9091ceb3451856e6dd74f801a9028e529cad608a74c68608247a1
07_world_profile_generation	gamepanel-shard4.txt	method	nearestAttackTarget	1465	1474	694353ccad485e783216c44c7662f2644897394683486242005f592e1f68751b
05_inventory_items_containers	gamepanel-shard4.txt	method	bestWeaponName	1476	1488	8d7c2d78722767eab26146e28e3fe818898fe469a23f59a0eaca6d1f3ff7694c
08_combat_entities_simulation	gamepanel-shard4.txt	method	factionArmor	1490	1501	b44e38a23d8d4c98be8cc51dd3d87abdd560632cafdb2ce5b2c7ef605bec0c62
99_unassigned_fragments	gamepanel-shard4.txt	method	fireModeLabel	1504	1507	c3ec44eab12b4f70f69fc9555db4215c0cc5a069a7b6c5ff05f459db20b75bd1
10_options_runtime_controls	gamepanel-shard4.txt	method	cycleFireMode	1509	1513	9775b2af5ab639d95821aed01fffc12cfb38378fbe971569253591b9e0d931da
99_unassigned_fragments	gamepanel-shard4.txt	method	weaponLoadKey	1517	1520	4c1498fc0531b26617c0a1407f0fe801984f0c993d98051a6be091da6369e46b
99_unassigned_fragments	gamepanel-shard4.txt	method	ammoItemForWeapon	1522	1539	ed4193254d1a1af1299c1393d0499e64f87f7771fe0eb593125c5ff0b8156d95
99_unassigned_fragments	gamepanel-shard4.txt	method	magazineCapacityForWeapon	1541	1558	667ccf7e0793c963d62115dfca9e2d6213f26045264ee017062d1103e9c20250
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	loadedShotsForWeapon	1560	1560	f7f4459d405f872272c88a5732207a8b7b6f1415b0ba844c4c34d421adec94c1
99_unassigned_fragments	gamepanel-shard4.txt	method	setLoadedShotsForWeapon	1561	1566	7f8887acbf3069d7c4d952bb697e3fcbc6ea18d844fc06873f31ae4272ac1a99
08_combat_entities_simulation	gamepanel-shard4.txt	method	ensureNpcCombatLoadout	1568	1570	b406cf9e97a92ceb1757b5775ce3e61f649767d6de2d59acb186041fe4701d75
08_combat_entities_simulation	gamepanel-shard4.txt	method	npcLoadedShotsForWeapon	1572	1575	10f4d70cbdd21720d0da7ef596db72f019f59fda3d111464b56cc6b360c5e3b8
08_combat_entities_simulation	gamepanel-shard4.txt	method	npcReserveReloadsForWeapon	1577	1580	e1547d68bc71ea35f315e7d2c8e1f35532f7a3ed1534f07209457cc97ef92916
08_combat_entities_simulation	gamepanel-shard4.txt	method	npcWeaponCapacity	1582	1585	2200b17e039866b0a85c90afccac77a0fc2e25e91e2ea9a18ed24bec4b4b114d
99_unassigned_fragments	gamepanel-shard4.txt	method	fireModeAmmoCost	1587	1592	c619a921a1fbbfd41bbaf8f6b55c8314e8905ecd0c0277dc70deaea2bf7be4f3
99_unassigned_fragments	gamepanel-shard4.txt	method	ammoStatusForWeapon	1594	1597	ebc266d08dd36f05b62975ecb05606c00d91858554bd7b038798d6a60b1b4a21
99_unassigned_fragments	gamepanel-shard4.txt	method	consumeLoadedShotsForAttack	1599	1610	db6d178af59bbe08a4a44e478988cdf0263cf4ce67cfa09b906c2c0bfa048f06
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	reloadCurrentRangedWeapon	1612	1625	4e2b9a854db5329ae25f653b7f8fc3b681fa3f323bc81acd1932cbe1f1d124cd
05_inventory_items_containers	gamepanel-shard4.txt	method	firstCarriedExplosiveItem	1628	1631	488e64649e2fdc862ff9f705b654197445c1b4a3ad7202ce168eb126d1921732
05_inventory_items_containers	gamepanel-shard4.txt	method	isPlantableExplosive	1633	1633	7e60f6d638d1d1d7636c67cd720a1636fd35c9536c7829a1df70b1ee21a3d090
05_inventory_items_containers	gamepanel-shard4.txt	method	explosiveThrowRange	1634	1634	014aba536d218b0388b50cdd29407bc852bb9f86d6375bc30708305a4c0002af
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	explosiveTargetingSummary	1636	1643	031dc70f322cffd8b3a079a103ebd7fb91447abcb56f3651e35da65ca6c504db
05_inventory_items_containers	gamepanel-shard4.txt	method	throwSelectedExplosiveAtCursor	1645	1672	fbd37bf2c15a58e8c304bbec650dca8cc93a1243fced7cf0226ac28f0a78a2bd
05_inventory_items_containers	gamepanel-shard4.txt	method	explosiveLandingPoint	1674	1683	b5a2311ceddfbb23b48b479eb69dab603707ef47549112e0c6a28a5974a9bafb
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	plantExplosiveAt	1685	1695	3f9a52d4dfbca8b4205f11c319f2072103d91244a3c9928e126ec52a271f0225
99_unassigned_fragments	gamepanel-shard4.txt	method	processExplosiveAndCorpseEcologyTick	1697	1701	5b66cab0327cecad193c771cc883e7e3e962a0a62bab71b135601c3d0f15929e
07_world_profile_generation	gamepanel-shard4.txt	method	tickThrownAndPlantedExplosives	1703	1715	cfff49eaef00838850b96495b77dffea92f456179e7b106ea460ae104466a009
08_combat_entities_simulation	gamepanel-shard4.txt	method	maybeTriggerPlantedExplosive	1717	1729	3141546fc1d33771fa2aed7bcce007e8d98325508d32249f799646a9087d7c66
99_unassigned_fragments	gamepanel-shard4.txt	method	selectedInteractionIsExplosiveObject	1731	1731	d4d5ff7381769c2673d20153a8e7d36155109b77def5cdad1ac9840a637a61fe
07_world_profile_generation	gamepanel-shard4.txt	method	disarmExplosiveAt	1733	1751	103c4646578b6052e16c6ac2dd6b0b6e6ea001fb97b16651ff36b45c74d50128
07_world_profile_generation	gamepanel-shard4.txt	method	mapObjectAt	1753	1761	fc0272bdf04713ccef3c32db95e7ffea3dd5d681a282d3a9a70712bc1aca8dde
07_world_profile_generation	gamepanel-shard4.txt	method	restoreMapObjectUnderlyingTile	1763	1768	2d2cd34a59b04ca717ed0f99b7525eb8b0d6bbee5d0ae54725e9159bb16d8b8e
07_world_profile_generation	gamepanel-shard4.txt	method	detonateExplosiveObject	1770	1777	0162a8b1abc12ccff568b6ee8252e84dbc550651edf0206f3735066e8681e278
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	detonateExplosiveAt	1779	1812	be9b0c30eed0603eb7179089bd2e58145c8961189bab7f8ebb9558ef4c85b296
07_world_profile_generation	gamepanel-shard4.txt	method	seedSmokeCloud	1814	1819	572e3dd5c455a178294c523bb7cfd2868c6d6a2b3c3f9b28c5674f13a9e9f836
00_core_shell_state	gamepanel-shard4.txt	method	beginCombatTargeting	1821	1833	63d843758db98add285890a74aed21ac8502602b25ef3b3308e9e081c5fde3e2
07_world_profile_generation	gamepanel-shard4.txt	method	moveCombatCursor	1835	1846	faee75ae5d3ec6e8909bde6b4657ae3c0a5a797557e990d75bdf020c8ff3baf6
99_unassigned_fragments	gamepanel-shard4.txt	method	confirmCombatTarget	1848	1855	6127f2baf83915376ab7670e96777a1ff0a34e053252def3a9b6b988c0a8c78e
07_world_profile_generation	gamepanel-shard4.txt	method	confirmCombatTargetBody	1857	1864	0a20d956e2c6683580fb35d92e82db16477e07f1b5fe19b9a8e96814f7287cf9
00_core_shell_state	gamepanel-shard4.txt	method	beginExplosiveTargeting	1866	1880	20a9546e12bba4d16ce40fe67970125fe0370d0617ad723787fbea8c23ac7401
99_unassigned_fragments	gamepanel-shard4.txt	method	weaponRange	1882	1892	7b5d9e408b68e16c027fc11e15a0fb7e412d816347313f1f41e411de9dd561d1
99_unassigned_fragments	gamepanel-shard4.txt	method	fireModeAccuracyModifier	1894	1899	da3819be62b314362fa19acdb23f568394210fb8ae1b1ecff9921e9d7a41816a
99_unassigned_fragments	gamepanel-shard4.txt	method	fireModeDamageModifier	1901	1906	f5807dfcabd1b2cdc8c3332b8639537aeae8657adcb7d261560ddb25bfe99d66
99_unassigned_fragments	gamepanel-shard4.txt	method	fireModeTimeCost	1908	1913	ed8ddb07d7809d768371c943bd227c551b77e5bb363030cde1c19b3f79900214
