term	file	line	category	text
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	34	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	34	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	35	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	35	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	35	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	36	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	36	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	36	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	37	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png"
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	37	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png"
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	37	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png"
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	40	data-or-config	"adeptus_arbites_assets__r01c02": {
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	40	data-or-config	"adeptus_arbites_assets__r01c02": {
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	40	data-or-config	"adeptus_arbites_assets__r01c02": {
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	41	data-or-config	"asset_id": "adeptus_arbites_assets__r01c02",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	41	data-or-config	"asset_id": "adeptus_arbites_assets__r01c02",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	41	data-or-config	"asset_id": "adeptus_arbites_assets__r01c02",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	42	data-or-config	"sheet_id": "Adeptus_Arbites_assets",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	42	data-or-config	"sheet_id": "Adeptus_Arbites_assets",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	42	data-or-config	"sheet_id": "Adeptus_Arbites_assets",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	50	data-or-config	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	50	data-or-config	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	50	data-or-config	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	51	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	51	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	51	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	52	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	52	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	52	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	53	data-or-config	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png"
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	53	data-or-config	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png"
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	53	data-or-config	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png"
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	56	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	56	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	56	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	57	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	57	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	57	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	58	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	58	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	58	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	59	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png"
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	59	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png"
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	59	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png"
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	62	data-or-config	"adeptus_arbites_assets__r01c03": {
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	62	data-or-config	"adeptus_arbites_assets__r01c03": {
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	62	data-or-config	"adeptus_arbites_assets__r01c03": {
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	63	data-or-config	"asset_id": "adeptus_arbites_assets__r01c03",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	63	data-or-config	"asset_id": "adeptus_arbites_assets__r01c03",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	63	data-or-config	"asset_id": "adeptus_arbites_assets__r01c03",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	64	data-or-config	"sheet_id": "Adeptus_Arbites_assets",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	64	data-or-config	"sheet_id": "Adeptus_Arbites_assets",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	64	data-or-config	"sheet_id": "Adeptus_Arbites_assets",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	72	data-or-config	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	72	data-or-config	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	72	data-or-config	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	73	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	73	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	73	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	74	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	74	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	74	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	75	data-or-config	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png"
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	75	data-or-config	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png"
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	75	data-or-config	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png"
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	78	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	78	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	78	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	79	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	79	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	79	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	80	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	80	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	80	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	81	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png"
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	81	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png"
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	81	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png"
