term	file	line	category	text
Arbites		100	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
arbites		100	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
Adeptus		101	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
Arbites		101	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
arbites		101	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
Adeptus		102	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
Arbites		102	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
arbites		102	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
Adeptus		103	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png"
Arbites		103	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png"
arbites		103	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png"
Adeptus		106	other	"adeptus_arbites_assets__r01c05": {
Arbites		106	other	"adeptus_arbites_assets__r01c05": {
arbites		106	other	"adeptus_arbites_assets__r01c05": {
Adeptus		107	other	"asset_id": "adeptus_arbites_assets__r01c05",
Arbites		107	other	"asset_id": "adeptus_arbites_assets__r01c05",
arbites		107	other	"asset_id": "adeptus_arbites_assets__r01c05",
Adeptus		108	other	"sheet_id": "Adeptus_Arbites_assets",
Arbites		108	other	"sheet_id": "Adeptus_Arbites_assets",
arbites		108	other	"sheet_id": "Adeptus_Arbites_assets",
Adeptus		116	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
Arbites		116	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
arbites		116	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
Adeptus		117	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
Arbites		117	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
arbites		117	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
Adeptus		118	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
Arbites		118	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
arbites		118	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
Adeptus		119	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png"
Arbites		119	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png"
arbites		119	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png"
Adeptus		122	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
Arbites		122	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
arbites		122	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
Adeptus		123	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
Arbites		123	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
arbites		123	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
Adeptus		124	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
Arbites		124	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
arbites		124	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png",
Adeptus		125	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png"
Arbites		125	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png"
arbites		125	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c5.png"
Adeptus		128	other	"adeptus_arbites_assets__r02c01": {
Arbites		128	other	"adeptus_arbites_assets__r02c01": {
arbites		128	other	"adeptus_arbites_assets__r02c01": {
Adeptus		129	other	"asset_id": "adeptus_arbites_assets__r02c01",
Arbites		129	other	"asset_id": "adeptus_arbites_assets__r02c01",
arbites		129	other	"asset_id": "adeptus_arbites_assets__r02c01",
Adeptus		130	other	"sheet_id": "Adeptus_Arbites_assets",
Arbites		130	other	"sheet_id": "Adeptus_Arbites_assets",
arbites		130	other	"sheet_id": "Adeptus_Arbites_assets",
Adeptus		138	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
Arbites		138	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
arbites		138	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
Adeptus		139	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
Arbites		139	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
arbites		139	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
Adeptus		140	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
Arbites		140	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
arbites		140	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
Adeptus		141	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png"
Arbites		141	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png"
arbites		141	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png"
Adeptus		144	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
Arbites		144	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
arbites		144	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
Adeptus		145	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
Arbites		145	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
arbites		145	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
Adeptus		146	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
Arbites		146	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
arbites		146	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png",
Adeptus		147	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png"
Arbites		147	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png"
arbites		147	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c1.png"
Adeptus		150	other	"adeptus_arbites_assets__r02c02": {
Arbites		150	other	"adeptus_arbites_assets__r02c02": {
arbites		150	other	"adeptus_arbites_assets__r02c02": {
Adeptus		151	other	"asset_id": "adeptus_arbites_assets__r02c02",
Arbites		151	other	"asset_id": "adeptus_arbites_assets__r02c02",
arbites		151	other	"asset_id": "adeptus_arbites_assets__r02c02",
Adeptus		152	other	"sheet_id": "Adeptus_Arbites_assets",
Arbites		152	other	"sheet_id": "Adeptus_Arbites_assets",
arbites		152	other	"sheet_id": "Adeptus_Arbites_assets",
Adeptus		160	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
Arbites		160	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
arbites		160	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
Adeptus		161	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
Arbites		161	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
arbites		161	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
Adeptus		162	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
Arbites		162	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
arbites		162	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
Adeptus		163	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png"
Arbites		163	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png"
arbites		163	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png"
Adeptus		166	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
Arbites		166	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
arbites		166	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
Adeptus		167	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
Arbites		167	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
arbites		167	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
Adeptus		168	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
Arbites		168	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
arbites		168	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png",
Adeptus		169	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png"
Arbites		169	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png"
arbites		169	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c2.png"
Adeptus		172	other	"adeptus_arbites_assets__r02c03": {
Arbites		172	other	"adeptus_arbites_assets__r02c03": {
arbites		172	other	"adeptus_arbites_assets__r02c03": {
Adeptus		173	other	"asset_id": "adeptus_arbites_assets__r02c03",
Arbites		173	other	"asset_id": "adeptus_arbites_assets__r02c03",
arbites		173	other	"asset_id": "adeptus_arbites_assets__r02c03",
Adeptus		174	other	"sheet_id": "Adeptus_Arbites_assets",
Arbites		174	other	"sheet_id": "Adeptus_Arbites_assets",
arbites		174	other	"sheet_id": "Adeptus_Arbites_assets",
Adeptus		182	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c3.png",
Arbites		182	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c3.png",
arbites		182	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c3.png",
Adeptus		183	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c3.png",
Arbites		183	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c3.png",
arbites		183	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c3.png",
Adeptus		184	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c3.png",
Arbites		184	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r2c3.png",
